node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.914749:    1000000 cpu-clock: 
	    2ea8e0922320 Stub:FastNewStrictArgumentsStub+0x0 (/tmp/perf-70.map)
	    2ea8e0aad056 LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0xd6 (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa9257 LazyCompile:~ /home/0x/examples/rest-api/index.js:19+0x377 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.915847:    1000000 cpu-clock: 
	          98c0d0 v8::internal::Map::GetOrCreatePrototypeChainValidityCell+0xffffffffffc00000 (/usr/bin/nodejs)
	          90463b v8::internal::NamedStoreHandlerCompiler::CompileStoreTransition+0xffffffffffc000cb (/usr/bin/nodejs)
	          90a286 v8::internal::StoreIC::CompileHandler+0xffffffffffc00256 (/usr/bin/nodejs)
	          90e379 v8::internal::IC::ComputeHandler+0xffffffffffc000c9 (/usr/bin/nodejs)
	          910186 v8::internal::StoreIC::UpdateCaches+0xffffffffffc00066 (/usr/bin/nodejs)
	          9108f6 v8::internal::StoreIC::Store+0xffffffffffc006b6 (/usr/bin/nodejs)
	          911833 v8::internal::KeyedStoreIC::Store+0xffffffffffc00393 (/usr/bin/nodejs)
	          9150c0 v8::internal::Runtime_KeyedStoreIC_Miss+0xffffffffffc00380 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0ab4f12 LazyCompile:~OutgoingMessage._renderHeaders _http_outgoing.js:409+0x292 (/tmp/perf-70.map)
	    2ea8e0ab4724 LazyCompile:~ServerResponse.writeHead _http_server.js:160+0x3a4 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ab42bb LazyCompile:~restifyWriteHead /home/0x/node_modules/restify/lib/response.js:422+0x2bb (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ab3cf7 LazyCompile:~_cb /home/0x/node_modules/restify/lib/response.js:307+0x217 (/tmp/perf-70.map)
	    2ea8e0ab3029 LazyCompile:~formatJSON /home/0x/node_modules/restify/lib/formatters/json.js:17+0x549 (/tmp/perf-70.map)
	    2ea8e0aadaaf LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0xb2f (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ae17c9 LazyCompile:~ /home/0x/examples/rest-api/index.js:30+0x349 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0aa00bf LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x123f (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.916903:    1000000 cpu-clock: 
	          9b2965 v8::internal::JSObject::MigrateToMap+0xffffffffffc00c65 (/usr/bin/nodejs)
	          9d89e0 v8::internal::JSObject::TransitionElementsKind+0xffffffffffc00110 (/usr/bin/nodejs)
	          5de439 [unknown] (/usr/bin/nodejs)
	          5e1b2d v8::internal::Runtime_ArrayPush+0xffffffffffc0010d (/usr/bin/nodejs)
	    2ea8e08079a7 Stub:CEntryStub+0xc7 (/tmp/perf-70.map)
	    2ea8e0829a85 Stub:StubFailureTrampolineStub+0x5 (/tmp/perf-70.map)
	    2ea8e0a9bfe7 LazyCompile:~parserOnIncoming _http_server.js:463+0x87 (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.917959:    1000000 cpu-clock: 
	           776b5 [unknown] (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	         3cef190 [unknown] ([unknown])

V8 WorkerThread    72  7764.919015:    1000000 cpu-clock: 
	          7efe84 v8::internal::LiveRange::AddUseInterval+0xffffffffffc00064 (/usr/bin/nodejs)
	          7f1e08 v8::internal::LAllocator::ProcessInstructions+0xffffffffffc003b8 (/usr/bin/nodejs)
	          7f5d69 v8::internal::LAllocator::BuildLiveRanges+0xffffffffffc000e9 (/usr/bin/nodejs)
	          7f74cd v8::internal::LAllocator::Allocate+0xffffffffffc002bd (/usr/bin/nodejs)
	          7fb1e4 v8::internal::LChunk::NewChunk+0xffffffffffc000d4 (/usr/bin/nodejs)
	          7477ff v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc000af (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.920005:    1000000 cpu-clock: 
	          bb22b6 v8::internal::StubCache::Set+0xffffffffffc00036 (/usr/bin/nodejs)
	          90d1f3 v8::internal::IC::PatchCache+0xffffffffffc000b3 (/usr/bin/nodejs)
	          90e610 v8::internal::LoadIC::UpdateCaches+0xffffffffffc00060 (/usr/bin/nodejs)
	          90ecdc v8::internal::LoadIC::Load+0xffffffffffc004bc (/usr/bin/nodejs)
	          90f75c [unknown] (/usr/bin/nodejs)
	          91320f v8::internal::Runtime_KeyedLoadIC_Miss+0xffffffffffc0035f (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0922d0b LazyCompile:~emit events.js:136+0x60b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ac010b LazyCompile:~done /home/0x/node_modules/restify/lib/server.js:718+0x8b (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa7e0a LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0x10ca (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0ae17ec LazyCompile:~ /home/0x/examples/rest-api/index.js:30+0x36c (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.920567:    1000000 cpu-clock: 
	          99b68c v8::internal::StringTable::LookupKey+0xffffffffffc0002c (/usr/bin/nodejs)
	          85e4b1 v8::internal::Factory::InternalizeUtf8String+0xffffffffffc00031 (/usr/bin/nodejs)
	          956e63 v8::internal::Isolate::CaptureSimpleStackTrace+0xffffffffffc00083 (/usr/bin/nodejs)
	          957f18 v8::internal::Isolate::CaptureAndSetSimpleStackTrace+0xffffffffffc00028 (/usr/bin/nodejs)
	          ad2102 v8::internal::Runtime_CollectStackTrace+0xffffffffffc00362 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e098e0e9 LazyCompile:~captureStackTrace native messages.js:686+0x129 (/tmp/perf-70.map)
	    2ea8e098ded1 LazyCompile:Error native messages.js:637+0x111 (/tmp/perf-70.map)
	    2ea8e083445b Builtin:JSConstructStubGeneric+0x9b (/tmp/perf-70.map)
	    2ea8e098de29 LazyCompile:Error native messages.js:637+0x69 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          85499e [unknown] (/usr/bin/nodejs)
	          855737 v8::internal::Execution::TryCall+0xffffffffffc000b7 (/usr/bin/nodejs)
	          86533a v8::internal::Factory::NewError+0xffffffffffc0003a (/usr/bin/nodejs)
	          5795aa v8::Exception::Error+0xffffffffffc0008a (/usr/bin/nodejs)
	          d38550 node::crypto::ThrowCryptoError+0xffffffffffc00060 (/usr/bin/nodejs)
	          d3a415 node::crypto::Hash::New+0xffffffffffc00285 (/usr/bin/nodejs)
	          58144d v8::internal::FunctionCallbackArguments::Call+0xffffffffffc000cd (/usr/bin/nodejs)
	          5e0fee [unknown] (/usr/bin/nodejs)
	          5e1906 [unknown] (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e083b688 Builtin:JSConstructStubApi+0x88 (/tmp/perf-70.map)
	    2ea8e0aaa28c LazyCompile:~Hash crypto.js:53+0x2cc (/tmp/perf-70.map)
	    2ea8e083445b Builtin:JSConstructStubGeneric+0x9b (/tmp/perf-70.map)
	    2ea8e0aaa1e0 LazyCompile:~Hash crypto.js:53+0x220 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa969e LazyCompile:etag /home/0x/examples/rest-api/etag.js:5+0x2de (/tmp/perf-70.map)
	    2ea8e0ae1540 LazyCompile:~ /home/0x/examples/rest-api/index.js:30+0xc0 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
